wavepix,fp_values,fp_err_down,fp_err_up
0.6012608647346497,578.355062216113,99.17152877416714,97.67386990878083
0.6033100485801697,302.0236948496952,66.33636972734361,102.27162076960514
0.6053620219230652,257.1266319232155,81.21318504874044,101.64590986589792
0.6074174344539642,408.6714536758872,89.46723745926255,86.24178488985501
0.6094760954380035,253.353712552223,61.25360334227654,80.6989736305732
0.611539113521576,397.6540306171914,80.33515625754535,76.38255456994142
0.6136032819747925,133.37478978582297,31.305346215226194,46.29620519379915
0.6156727373600006,449.44876923560975,77.25692301634388,74.65099703711661
0.6177450895309449,64.74989010908844,16.88006322986383,47.94750238050647
0.6198211967945099,682.3747854675368,64.61154120191406,63.84281069378653
0.6219002068042755,181.7080069556352,41.57928609148871,57.99272807937291
0.6239828169345856,444.0773862760308,65.66480453509041,68.49847829248415
0.626068365573883,302.5377402571481,64.85895145918076,64.60788077972603
0.6281576037406922,113.61645363408033,48.77135669396359,67.05715773366248
0.6302493393421174,103.28124477547773,31.173152756046786,44.357252590918335
0.6323456943035126,282.24377072219187,61.64227573049163,61.81362490772659
0.6344442903995514,340.01451100519796,62.20365567958788,56.644916499088026
0.636546391248703,337.04806273456546,57.94435047850337,57.98606827337403
0.638651716709137,255.03717190825014,59.84528351110211,58.00036465716761
0.6407596826553345,238.3903542488502,60.67824848687245,56.833754184202775
0.6428718447685242,388.26186088773886,53.99113946065904,53.27900426245236
0.6449864864349365,322.52612677364243,54.098556370567934,50.7828956913674
0.6471040844917297,283.15856489856844,57.242423494158146,54.09579354835381
0.64922536611557,314.63964101852997,52.785072373026225,50.78044472779254
0.651349663734436,241.1456564914262,50.64352462832085,51.721331766394485
0.6534757018089294,191.66773703877814,45.89039205098872,53.83615128973088
0.6556076526641845,420.3961538902114,53.25636576230875,51.10423476953679
0.657740443944931,164.93716757502702,42.76889652384291,50.52190220022317
0.6598768293857574,395.14918653971955,42.19601057007844,46.446283137032424
0.6620163917541504,294.44465112117143,47.05669400248976,43.99943073384031
0.6641574501991272,244.26718789308597,50.64146307440802,46.654596980085444
0.666303527355194,439.53397494223873,45.958310297476885,48.52302203496811
0.6684516787528991,227.7697837707233,50.42484172355236,46.88932500781715
0.6706028044223785,202.04984189538837,43.29570850018061,42.93421416126108
0.6727574527263641,324.09723067737934,43.33911580542076,43.94178525423035
0.6749142825603485,311.91283134303916,44.99075935373003,42.00048866160296
0.6770738303661347,312.7835507520886,43.750818931890194,41.49340664922323
0.6792368054389953,329.52282951158077,39.0899226512924,38.37523844281475
0.6814026355743408,368.6232254730796,40.51161085192604,39.5581566886824
0.6835714817047119,362.8545376327127,40.12649872780355,41.82182930822228
0.6857431530952454,254.4908969942893,41.66542915097838,37.52415322256712
0.6879173636436462,384.6247844591759,39.685047371024496,40.21920848771748
0.6900939822196961,272.0740087436324,40.347889615626,41.92448584046514
0.6922737538814545,391.7988162347028,37.660973092561846,37.204045343973746
0.6944565355777741,422.4889788634515,37.928096775580855,36.48552044790216
0.696641480922699,482.1234460391254,38.028609001992095,41.124046387288104
0.6988291621208191,445.59745973767997,38.364930932578716,39.198027592393714
0.7010208308696747,273.38488021790704,40.1245726123862,38.48167117793517
0.7032140612602233,396.9584575784598,41.902831535655594,39.20602095643363
0.7054098904132843,325.050318591396,38.92826097942071,36.76460334201437
0.7076089978218079,206.90839002003946,39.65558996464699,40.253179696182
0.7098094522953033,503.6178739670811,35.579102237342795,39.29291291560901
0.7120139181613923,523.0395299935822,38.95804710517103,39.401797616793374
0.7142194747924805,485.99839154443873,37.808591163781045,38.40721907608196
0.716430377960205,402.6577024457646,39.56776450808172,38.67962292222347
0.7186423301696777,272.16127158327697,40.6647500519135,37.77821929267054
0.7208557069301605,432.1382704596455,40.10197677082061,39.81845579298016
0.7230715572834014,468.2163076012089,38.03548815111162,37.11485403920733
0.7252926707267762,361.56590544327287,38.4762433397305,38.94181935603552
0.7275128722190857,434.1615447471507,39.4237608191724,39.359210508582464
0.7297379970550537,277.564895989384,40.77199002885874,42.02906466550067
0.731964373588562,298.4732943132134,42.07116864596799,39.841371590804556
0.7341940045356751,250.49464667520152,41.01485251626957,39.27140391939531
0.7364256024360657,375.00625807407795,42.37904832585036,42.769110705253865
0.738659930229187,438.31422404283506,40.88306039183544,39.24894750092369
0.7408958315849304,467.69959677113286,38.81467873970229,41.08341124468188
0.7431344866752625,512.5167725822411,39.69226264013656,40.72048016330791
0.7453765749931336,352.7985209077012,42.254715303410876,40.14067845436301
0.747619903087616,379.6623164452033,40.22247828758026,42.23428663513863
0.7498660504817962,311.19924909208993,39.248458884975236,39.385468613141086
0.7521147549152374,482.0281612299011,40.78867045917218,40.02462960201984
0.7543653845787048,439.1609572175316,41.12679736792535,42.338606359909704
0.7566174328327179,346.323958261522,43.205865895181034,44.99443270424081
0.7588723242282868,456.2430972707116,43.73464256189925,42.8667032898058
0.7611297786235809,368.14034255489776,43.72999243019427,43.43026739319271
0.7633889198303223,274.00931541528513,43.80737401991618,41.35262436248877
0.7656508386135101,490.9348233914118,41.74180229696037,45.28437814235889
0.7679148077964782,254.85913509007148,41.29570511834456,42.073966286016656
0.77018141746521,539.7536295099096,41.62424136733489,42.32929899004728
0.7724509358406066,483.87458513551815,45.179491125676975,43.19952706396646
0.7747208118438721,396.0493150297798,46.22009687435707,45.1284461123812
0.7769927978515625,393.82537958636834,45.1625555378572,44.38080416503891
0.7792670130729675,472.35629223686993,44.85307473380567,46.02150473388292
0.78154376745224,375.21750352587804,45.5665010662388,46.00657575776563
0.7838226795196533,407.7969599735917,46.43529262251741,47.086681107876075
0.7861032843589782,349.19706501374736,47.159992260990975,46.35812800054953
0.7883882641792297,571.2509357469118,48.312071925897044,46.33761213170351
0.7906704723834992,382.4484755441856,46.61908209794257,46.35569540020248
0.7929573833942414,405.86587726031,46.527363841391434,46.351647307262226
0.7952462673187256,286.8197925366397,47.40109809573718,47.1552629058267
0.7975381851196289,366.56909401821065,49.058288337585225,48.37914178450103
0.7998325407505036,618.4266103931955,48.472415097571115,50.67058507382069
0.802125233411789,386.3045030391478,50.68139683981485,49.40955298716523
0.8044239282608032,480.61707103521826,49.5534406758141,48.27176633929065
0.8067209601402283,395.7356717815543,50.79981200372714,49.69951394799574
0.8090216398239136,370.35280533244975,51.7567071515366,52.371603413756134
0.8113248825073243,539.2402952067638,52.202260411290695,50.98226487248212
0.8136290550231934,509.8251601766132,53.14973094944651,52.15541392963348
0.8159349977970123,442.8877981843707,55.086155765648414,54.6334547038723
0.8182429790496826,320.2815888116794,57.29168615375039,55.16417226329929
0.8205518901348114,525.7243482559768,54.226696230682705,52.52048468139071
0.8228646993637085,451.87821345376676,55.68728217455168,51.938429572128825
0.8251763224601746,732.7650802491121,56.129952976239906,55.66323024394126
0.8274923861026764,389.26190633931867,57.583596474462865,54.977437465228945
0.8298085153102874,385.44047548667737,57.200018610272366,56.054612453783534
0.8321267127990722,450.32665160970976,56.15848527348072,55.73430630305569
0.8344470143318177,426.09398499252706,60.115123570049946,62.07287709254865
0.8367684721946717,173.43453066126926,39.17587605358247,51.26321135472297
0.8390925586223602,493.0342423179403,60.258972060799465,63.13125946409491
0.8414177179336548,518.0686567535503,60.087237861088,64.8650770687683
0.8437445759773254,650.2817412332956,60.911783622645885,61.20350740806032
0.8460728585720062,415.74020137960946,68.24540216346804,62.52897769586701
0.8484022557735443,495.7764643266286,67.77506790617764,62.943867420447475
0.8500589072704315,788.5375779245643,47.90576384234055,48.72830411950065
0.854477608203888,734.7679768983792,30.427920028324934,30.108083198196027
0.8589031457901001,575.2074581655904,29.01757176944568,29.968588964546598
0.8633360862731934,661.2815202747657,30.665386208117525,28.8675037146686
0.8677733063697814,710.7819095446353,30.46980078384945,31.09996688047147
0.8722167193889618,512.1498653249099,30.350046283827908,31.065126843349162
0.876664525270462,537.100716508086,29.233250104967453,27.940596239224078
0.8811205923557281,685.6601155582409,27.657029657178327,27.911171797927864
0.8855800807476044,657.2970893956583,29.952569738755074,28.7037320332754
0.8900473594665528,572.9359723668916,28.49189835750667,27.98318120520321
0.8945174813270569,608.4422361220904,27.999097373547443,29.271242838178864
0.8989959120750427,525.3110977660274,28.077180767624895,27.590927182483142
0.9034788012504578,644.1600562568494,29.77014673036365,28.856096304975154
0.9079658627510071,476.08794537837605,28.112077675133946,27.765464746412306
0.9124603033065796,565.6890464172084,27.99407802390465,27.047889232993043
0.9169608414173126,656.5231023154217,26.88963901465604,27.044737260561874
0.921463280916214,626.8625377818726,25.903307766394846,29.865738510735355
0.9259732723236084,651.220795151631,26.396182432763567,26.54822884289024
0.9304873704910278,596.9930684688732,25.275618045001806,26.65696966782059
0.9350079476833344,673.3223757711553,26.8941609011614,27.191767240615945
0.9395338594913483,693.159364446896,27.485462407356863,27.754323688983163
0.9440637469291687,668.7777396367621,27.55983383964667,27.253296661565514
0.9485983967781066,550.9006933401635,25.773621872359058,25.918268628843293
0.9531385838985443,653.9252043739555,26.791014265310764,28.485692811349395
0.9576843738555908,727.8060729689357,27.237788255117607,25.856730096252477
0.9622346758842468,731.0276692582082,26.971791776380314,26.601505561677754
0.9667905867099762,662.03777617276,25.24239563294816,25.328324765184107
0.9713501095771789,676.7368568681959,24.748876377725992,25.61521839584725
0.9759152591228485,735.3317517041824,25.956143559792167,24.805413338363337
0.980484277009964,688.6553603137944,24.05925931767331,23.042357055144066
0.9850607633590698,661.4268129344717,25.999400357630407,24.594379625457123
0.9896388590335846,694.6855775755904,26.358244189130573,25.569011075880212
0.9942207038402557,666.3583462098017,25.03106454696581,24.86001273962529
0.9988100409507752,733.2487048008411,25.514309129888375,24.463957832735446
1.0034022331237793,727.0721099938969,24.9936630969828,24.573078042692828
1.007999885082245,654.062798699151,24.271838897487555,24.610777240015977
1.0125996708869933,741.5932557154249,26.74535282759109,25.718604020024486
1.017206037044525,737.8400332120115,23.90604446149007,24.734427583192655
1.0218170046806336,707.6850590697438,28.941268863386085,28.953215966584708
1.0264314889907837,673.9211560128591,25.009327465983915,24.23598486635092
1.0310513854026795,834.6530919767363,23.562092652854744,23.844695838530697
1.035674524307251,739.7120474651248,23.494365243313382,24.84793801327487
1.0403027296066285,746.1523220630907,23.945806678609188,24.46850573151619
1.0449323892593383,683.0115146256459,23.22713001387615,23.71099918420998
1.0495694041252137,791.0367898733647,23.717700657385535,24.343461482953217
1.0542086601257323,867.6249530248451,23.081509951802673,25.365937194437493
1.0588528752326964,911.8234573749179,24.758009616132995,24.83010942701435
1.063502013683319,790.868759722376,25.17116420126763,23.467876226078033
1.0681498050689697,821.0845388512265,24.91049522414403,24.972115003517615
1.0728097200393676,878.0910673060732,25.698305400304776,23.856825751840574
1.077468502521515,796.721701510889,23.376502093346744,23.32757358918559
1.0821316838264465,923.695231778091,24.65107738742745,23.689492720734506
1.086798322200775,870.4168214959503,23.95816523648807,23.24339485873736
1.0914704203605652,872.029319369238,24.566037849329405,26.83992250983306
1.0961448669433593,891.5825743136417,25.086833737252164,25.18492295024771
1.100823748111725,891.6235640012555,24.55783276853947,25.61304762147313
1.1055059790611268,760.7892040830621,23.199851221412473,23.025659466678576
1.1101918458938598,754.1917638784698,21.984440656355105,22.224583998389676
1.1148807644844054,765.8754059558406,22.456469455374645,23.644425376160598
1.1195732474327087,877.2430782013014,24.082109633312143,23.56138465094898
1.1242706894874572,923.412767184441,23.987349741125968,22.262785111563403
1.1289701581001281,864.216692408449,24.254396348751584,22.73492573059775
1.1336732387542725,885.3731928560363,23.60107867724298,23.650321237295202
1.1383798837661743,874.8429969597298,24.51414135337734,24.734738167205933
1.143091344833374,823.4486680168874,22.563253937410764,23.19024705501522
1.1478028297424316,873.9496873021535,25.153189307146704,23.9465988407876
1.152521824836731,899.4984820390772,23.590012513157717,24.12550353640995
1.1572409629821778,940.6936600886181,23.736701321156033,23.28849763733035
1.1619626998901367,913.1352617079328,23.530843242257788,22.64400819138757
1.1666885137557983,927.8604144959509,22.868407904315177,22.092566910141272
1.1714180946350097,976.5907915762821,23.781367697718792,24.073421214039854
1.1761504888534546,954.9247069957308,25.932184482590856,23.620006842099087
1.1808886051177978,956.3299094614022,23.33536422971588,22.075602388583775
1.1856285333633423,856.4581177804678,24.350211496714564,21.675126669455267
1.1903691291809082,923.2512260884505,23.527606004319296,23.05812696097587
1.1951136827468871,958.034364670747,21.982932155271442,23.712387402671652
1.1998615622520448,1013.4958824963918,22.807412669257474,22.687328812206374
1.2046123147010803,1008.0118272069911,24.529904107925177,24.988712219320973
1.2093653678894043,997.4641831898525,24.071402256772103,24.750842973641056
1.2141220331192017,997.72520284282,24.466074700817558,24.554600238372586
1.2188818335533143,875.1523536481992,23.532811804820426,23.442241513261138
1.2236440300941467,1041.6223085549793,24.86510626432039,24.944800322525225
1.2284069538116456,1094.6848406930249,24.068988643790135,23.597655872715222
1.2331746101379395,1003.3242259783914,23.069722513102192,24.170285436553968
1.2379455327987672,892.1272349807621,23.143651206387403,23.83201492531157
1.2427184104919433,973.6744914437834,23.088762582076583,22.831825356630134
1.2474936485290526,955.2639157565297,25.00013192259121,24.50861401514271
1.2522704124450683,995.2029060590514,24.32626361134305,24.399163739085907
1.2570514917373656,936.0634108753327,24.01223008141085,25.507189597813408
1.2618351221084594,942.3000759216499,24.201862923941803,24.71910045975642
1.2666199803352356,1011.0843781407066,24.323389196589346,24.361148417964728
1.271407425403595,888.1301064740528,23.505285533974643,23.96681873190414
1.2761982202529907,913.3409969098755,23.26213925378147,25.045687735815022
1.2809916973114013,1131.4639933162193,25.083824979829387,26.06537757826095
1.2857865333557128,1007.8865538613595,23.515240781347643,24.33430703171473
1.2905839920043944,951.1764948807495,24.011370587891065,24.560084440395485
1.2953826904296875,991.1470247134641,24.008871313264876,24.165453077600432
1.300185251235962,1023.9020321747658,23.491543163372853,24.202353067172112
1.3049902081489564,952.4302813066074,24.225946846798138,23.813641805054658
1.3097967267036439,938.7326601309185,24.736493826196693,24.928818949501874
1.3146040916442872,923.7241668633046,24.017326846705373,24.28678902240881
1.319415283203125,940.6092110058405,23.817926222685742,24.37979581399361
1.3242287635803223,947.8984368538846,26.565176549579064,25.832210215874284
1.329043412208557,1019.7493012655623,25.244726138145438,24.689364077481628
1.3338611364364623,1112.3887052874404,26.632855179055014,25.55870483345143
1.338679552078247,1053.0291900515915,26.51450453455584,27.923679225706564
1.343500018119812,1163.717734923869,26.78114929525441,27.01527897849155
1.3483233809471131,1149.010921084106,25.632939816213593,26.16134802388683
1.3531481742858886,1149.4157680849282,25.100488825544517,24.998228920691417
1.3579764246940613,1233.1687237130013,24.747981371023343,24.25940681534621
1.362803840637207,1190.6425792069929,27.12747740549071,25.499392958470025
1.3676351070404054,1191.8995247694081,25.481849160228876,26.015330558379674
1.3724674224853515,1266.2957940733265,26.28380330185155,27.639380207661134
1.3773027896881103,1262.086797552989,26.349028629990926,27.17863999992028
1.382139015197754,1179.1074236873746,27.0889168792678,27.40545778583646
1.3869759082794189,1223.4004671025045,27.767560558606874,27.186696653646777
1.391816544532776,1265.1397236460573,24.668375124238764,27.172042975890463
1.3966567516326904,1267.8791914685528,29.407176530356992,27.439433772666234
1.4015012741088868,1224.731875350606,26.57870562791686,26.974211141335445
1.406346082687378,1295.9394315967124,28.316009632705118,26.982215710507262
1.4111910939216614,1360.7897611885462,25.86305076144049,27.99613329832505
1.4160406708717346,1299.217550228733,29.16951195335014,29.18361082272645
1.4208904385566712,1304.6991164249691,27.24627074487921,27.247329207893245
1.4257405161857606,1381.6251423594374,28.47706296014394,28.28192388009529
1.4305949211120605,1389.8154585141551,28.143621457036943,28.698624747929898
1.43544899225235,1239.8577978679036,29.101846038806116,29.899014875510147
1.440304124355316,1339.393877813465,30.79867653187739,31.00946394083212
1.4451606154441834,1270.1797645617983,30.014364007999575,29.635131285026773
1.45001882314682,1348.676094516466,29.50275765941774,31.962179528194383
1.4548807263374328,1370.0669198376495,29.6147970425925,30.07240239926432
1.4597427248954773,1468.5027179796286,29.337278029951676,30.137131281499023
1.464603877067566,1369.4023911422128,29.159672098517376,28.773594796183716
1.4694693326950072,1347.3881433360689,28.14437477249885,28.58597816991005
1.4743343591690063,1342.6934736768808,29.889969308983837,32.11673373984081
1.479200005531311,1252.8534288144785,30.48585947694687,30.2361510377375
1.4840691089630127,1399.884078602204,31.767643884392555,30.856229439652907
1.488938808441162,1401.1251790804442,31.10451770943405,30.379436640898803
1.4938071131706239,1371.0093975982538,29.93931235688933,31.124652017638027
1.498683476448059,1331.904620855264,33.01819343217426,30.293954347270983
1.5035538792610168,1571.4205088214173,32.53890797545796,32.121171358753145
1.5084254741668701,1321.0487362464264,28.59876510433992,28.440068531682527
1.5133047819137573,1396.5401401541624,31.888813438550415,31.03119724685189
1.5181816577911378,1401.2528425335026,31.957550403023333,33.05382848473664
1.5230594396591186,1406.674249823938,33.201784401284385,32.611918893374195
1.5279328584671021,1338.8839023481103,33.798513552563236,30.31441330503776
1.5328141570091247,1295.7652890748877,32.54509580014019,33.183531552689374
1.537692701816559,1271.6699073130872,32.793004398653466,31.58696012462906
