wavepix,fp_values,fp_err_down,fp_err_up
1.542574405670166,1367.3034896060044,32.05706067957044,33.02299335196108
1.547457218170166,1435.910987450881,32.530914824973024,32.62721657256702
1.5523410797119142,1304.6759496249242,37.53537010713649,36.79149725528487
1.5572280645370484,1250.208503118502,34.08694063471785,32.28726434004784
1.562112307548523,1255.915887522903,34.33866655803422,34.606276846850506
1.5670025587081908,1492.198910272327,35.25758140169978,33.778619184323816
1.5718924283981324,1468.069134732201,34.990421778465816,35.64161963184074
1.5767808198928832,1415.875348230427,34.76863290914321,35.8820981553331
1.58166561126709,1505.9235247999397,36.1607336795621,35.21125818823839
1.5865546941757203,1568.1207322795613,37.178203050695856,36.04991978196472
1.5914505004882813,1523.5843875663597,36.33694259584081,38.26932899610006
1.5963427543640136,1290.4717638901268,35.769099148608575,35.202660764252414
1.6012307405471802,1327.061445720476,34.23940648398252,36.27949719002595
1.6061269283294677,1479.8908217271178,37.83200127903888,35.41726517931261
1.61102192401886,1539.5034490167318,36.185020458334066,38.664446543352824
1.6159123420715331,1431.9594231193282,36.081448699710336,35.384695374081275
1.6208142518997193,1491.4214834278312,35.68688057833242,38.04885895666189
1.6257056951522828,1464.3004970843874,37.72059325179771,38.030173414735145
1.6306069135665893,1275.318210259359,39.52247572572446,38.93564471091713
1.6355013132095337,1617.556643227974,37.48818803419158,36.26608111155679
1.640403139591217,1620.3890399727268,37.413782429341154,38.95767010773557
1.6452985167503358,1552.969638187545,39.53851890452256,36.63153317670435
1.650202751159668,1437.2895950621955,36.58855381919466,40.59598271570485
1.6550986051559449,1321.4321839910967,38.82959072444305,39.554304898383634
1.66000235080719,1434.370724830509,37.28784420656325,37.69802630408185
1.6649040579795837,1513.2270765894584,38.88046346686474,40.06752948215467
1.6698039054870606,1449.2082175600312,41.25406437595666,41.35742703991605
1.6747091650962829,1471.9890227505484,43.39525029296419,41.63892423624543
1.6796124458312989,1498.4129788266655,42.102300873380045,45.054100578355246
1.6845134496688843,1335.0440155975994,36.884445590661926,37.84313076882131
1.6894203424453735,1288.0722659115627,38.37184997796726,39.925488714545054
1.6943244695663453,1363.0355090697526,39.51999265026234,41.33032816111995
1.6992273330688477,1376.2249664659041,40.60126418049549,41.439712534600176
1.7041351914405822,1368.8423506621643,43.45944631457428,44.72503881985131
1.709041965007782,1539.1503912585306,39.427122092529316,40.59435757305255
1.713947558403015,1471.9639828221862,39.94625535447972,40.74054772823001
1.7188549280166625,1466.422608462231,38.71845375256953,40.00587316750807
1.7237625598907471,1490.8651342854,41.3540904994386,42.6473673287378
1.7286702632904052,1679.526587078127,43.494254563070854,43.764313523110786
1.7335801482200623,1767.3315592327808,44.8462263483716,45.08034673128918
1.7384886384010314,1540.3504224235774,43.06375312293744,45.54242387896238
1.7433969736099244,1588.5600515362182,45.219471819905266,44.09462021697891
1.7483075618743897,1641.694983709463,46.02671783858705,44.999620447891175
1.7532159328460692,1647.1748442266319,43.73328149590452,44.041661502006264
1.758125364780426,1645.6607257607186,44.8169429589268,44.08491378602821
1.7630369305610656,1835.7344925950968,49.34853615066595,46.576801395472785
1.767946755886078,1449.479038003705,44.442950875160705,45.968674396414826
1.7728580117225647,1755.0327672941185,44.564827303261154,44.84055446257389
1.777770733833313,1819.744816462869,46.595791921774435,50.40830124731178
1.7826820254325866,1828.027256411562,43.97253585278827,43.32031547640645
1.787593162059784,1692.7012458675435,47.395343545824744,46.81125345662372
1.7925054907798768,1820.1377210132318,47.56143905331078,47.36181150409675
1.7974182486534118,1660.6995486172414,46.02234941213919,46.299783975771106
1.802331519126892,1805.300771305547,46.11462336956788,48.539523048610135
1.8072447538375855,1751.6670412269284,46.68615439402606,48.88919258965507
1.8121580600738525,1754.3179617823178,46.08538396900508,49.68469078249291
1.8170713901519775,1672.8206464889722,49.495284772974856,48.775828234164464
1.8219848155975342,1842.4034246572005,49.50424381284074,47.4672612256029
1.826898217201233,1805.4455206184025,49.683588981806224,50.89859638044845
1.8318116545677186,2008.789237663916,50.196919508752444,52.44702126793527
1.836725926399231,1993.329604407783,52.707911276871755,51.32724833235898
1.8416404366493224,2300.480451459414,50.558117200194374,49.039273250533824
1.846556258201599,2017.9859163169574,48.91323945473573,50.383702269132755
1.8514707565307618,1938.3138644367875,51.58390686527764,50.27100276535225
1.8563844680786132,2136.3734348956855,51.900255065761485,53.68389385813771
1.8613011121749878,1846.2244673611715,49.53565860953859,49.95907828839927
1.8662159204483033,2001.5253428057022,51.283446687205696,51.78976132605908
1.8711305141448975,1948.2071107309673,53.52119397766592,52.27963703061846
1.8760450601577758,2140.616074220076,55.09108422280178,55.689661302365494
1.8809624552726745,1920.5561254260547,51.14051209798663,54.968011432123376
1.885876715183258,2048.467200504869,53.80583617083994,54.655878343352924
1.8907913208007812,1919.0193942219441,53.32638614940379,54.62436311300712
1.8957089543342591,1889.9097415036724,54.98842292280278,52.22726241365626
1.9006234645843505,1890.2968027147385,49.27660005177836,52.30255079859512
1.9055416464805603,1879.0258385304799,54.0628575253827,52.99163540599557
1.9104560613632202,1965.427719083931,55.82988405118908,55.750262991046384
1.9153712511062622,2086.494886809294,58.16113869203332,56.56831537028256
1.9202882051467896,1925.5597571023218,54.52807073504073,53.11340631414737
1.9252055644989015,1937.0206557338474,53.463690555309995,56.64501235824923
1.9301211833953857,1952.521735519428,53.58838396509418,56.21043690171223
1.9350393891334534,2018.0200122069818,55.137080330267054,58.82439928175813
1.9399539351463317,2072.916766207267,58.32365900780087,54.52695008412229
1.9448724746704102,2262.495473863658,61.416302884869765,61.44538280721372
1.9497869849205016,2263.301212209533,61.61710445894505,62.18653257818096
1.9547054052352906,1952.3404786398658,56.31079288733076,62.52758726585216
1.9596208930015564,2094.1413040245825,56.44543302130364,61.01097994601605
1.9645384550094604,2124.408896942841,58.30184737617401,57.93490855725895
1.969455647468567,1885.788666893733,57.02478290665749,55.377461279837235
1.9743714570999145,2180.181479883148,60.985784255751696,59.63004988198645
1.979289722442627,2001.5738387110543,59.40909602947977,59.26067030467948
1.984204387664795,2134.4940412313417,60.74733138412421,60.718519137478324
1.9891229510307311,2150.8722458546804,63.581380171059664,60.023716115869775
1.9940376162528992,2034.6559480199635,57.496625955054924,61.30170219020306
1.9989560127258301,2006.1135974380882,61.90949009328847,59.97889690965212
2.003871703147888,2022.5914669364006,59.39112655326562,62.330927666879234
2.0087890625,2148.6512213198594,61.88167590480134,64.84168650657693
2.0137065172195436,2172.2836636082793,61.52604649174555,65.21850075457041
2.0186221599578857,1892.9252129034278,66.83739702258708,61.1607433786437
2.023540735244751,1976.8323391559259,63.547195433442766,62.4536063155515
2.028455924987793,2243.503022953543,68.07465434144069,65.14558578522929
2.0333743572235106,2372.068039311551,66.50633864089514,66.19075323650804
2.0382890701293945,2206.335638586258,67.17924725887315,65.3376963265232
2.043208384513855,1985.3294118366668,63.04934906350081,60.53332871497332
2.0481252908706664,2037.6079271090468,62.19942678129087,61.95579610998948
2.0530432224273683,2021.7901327801162,64.4094533346788,68.8351536407697
2.0579591751098634,2408.160350575653,65.99951197409655,67.0825631277462
2.062877368927002,2254.381471169557,70.61494384206253,68.96131213093577
2.0677927494049073,2098.2188284591357,72.53880392704218,70.93056459631543
2.0727105855941774,2191.895373434308,67.41219923848803,63.69039531907083
2.0776260614395143,2183.8745829773497,67.82739584810179,67.03211275673493
2.0825453281402586,2269.3120591729053,67.55092643649323,66.29923083749736
2.0874624252319336,2187.952874582671,68.50773674920674,68.75740596561809
2.0923803806304933,2152.8206049158002,68.95532332023822,66.0606461437651
2.0972959995269775,2073.084617225618,66.11652251744931,68.15734232548402
2.102215051651001,2015.055793076635,70.50754591897226,71.33463987238247
2.1071290493011476,2123.631968620709,69.42776112571664,69.64381980855478
2.1120488166809084,2258.088112783827,71.79906623903162,69.37186867641822
2.116962957382202,2272.2410371136652,74.14234467003826,74.69765267098637
2.1218830347061157,2176.6231770601435,70.52445214740783,70.32658329002379
2.1268001317977907,2169.480864918197,71.87526452910879,74.83608924808595
2.1317177295684813,2081.9985306650924,77.86459642375348,75.28193404964895
2.1366352081298827,2203.6876742406675,72.6642780003317,71.45425572948761
2.1415520668029786,2018.89625354002,73.76325663495277,72.69730405114092
2.14647216796875,2074.394647861172,76.82443061604954,75.32250371761256
2.1513861179351808,2662.2239917647526,73.18222564568214,77.26373182376028
2.156306743621826,2226.8499149882286,70.72240034215747,70.47558647893175
2.161223888397217,2453.0504149197122,76.11890995325257,77.79905995109948
2.166141486167908,2297.180930004087,80.76775937729462,78.39079681375551
2.1710621118545532,2487.9835006358317,77.04926357749446,74.29977578837952
2.1759760856628416,2539.272556185321,73.10037635156186,79.16593867604661
2.1808967113494875,2457.3495252924695,70.31769089225236,75.27107705159688
2.1858141660690307,2673.058414160629,81.79929161458904,79.14012622535301
2.1907315492630004,2182.6272365471973,82.76168613729283,80.26080269417616
2.1956520080566406,1832.6511354142428,79.2975652993523,82.36765450122607
2.2005682229995727,1902.866387132805,78.69648756235551,76.24511894811053
2.2054879903793334,2207.7738169234826,75.95966898158986,76.62567367992688
2.2104061603546143,1994.95608479249,79.17505405933048,79.59600562400783
2.215327501296997,2516.01075281537,82.9834021909578,81.71663431235493
2.220244789123535,2028.182798820316,79.09147117217958,77.2962414399226
2.225162982940674,2319.9614685228707,89.95514123760404,84.80598746333453
2.2300846099853517,1873.347345377401,80.3768310404987,79.47758874031229
2.235002899169922,2049.286420760795,84.13831077412442,83.3552518604788
2.239924764633179,2094.5711961538073,82.03402659061021,79.53478763956491
2.244845914840698,1915.1326248293144,83.50676381672884,85.4843985622856
2.249760961532593,2145.4514777842714,81.14763484997229,77.64073595156424
2.254682421684265,2553.5218013580097,83.73788870615135,86.61508404132292
2.2596012353897095,2428.2480820080077,92.52661558176123,90.76183292230962
2.2645233631134034,2565.267197289045,82.77720381260269,84.92880451518113
2.269444799423218,2357.777857180747,82.8581242105297,82.23956452837228
2.2743646144866942,2163.843154055426,91.16767106726479,88.6711978648591
2.2792869091033934,2052.610654432731,89.45323546680652,88.09523809872098
2.284208869934082,2176.659744984177,87.20127956917713,92.43236421672282
2.2891334295272827,2267.479458793705,93.985138106475,91.0105865236037
2.2940560579299927,2408.8224038396747,85.89247586311058,87.6167500900433
2.2989760398864747,2649.98089459041,87.87892553572783,83.3339292168539
2.303898286819458,2527.2776289471335,89.51969003587419,91.23395079646025
2.308821702003479,2422.812746383785,93.06101639722874,90.42938328628134
2.313746213912964,1970.8058405654713,88.58075116728014,94.08699539003283
2.318668532371521,2575.6494659866007,92.08430957993005,88.13342804068225
2.323594903945923,2621.258395666659,88.88721417792249,82.96547420642901
2.3285173892974855,2505.3840533652246,95.03392607114438,93.0358029544941
2.333443021774292,2586.2209167989963,95.47571455016987,94.32695621144012
2.3383684396743774,2386.2414411838427,93.46493016616614,92.84725714945853
2.3432939291000365,2885.9557388923245,101.51580646365937,96.27877077178891
2.348218250274658,2419.773712010472,95.8952631742768,94.99021575518645
2.353145933151245,3121.617290075205,99.16264885779856,98.42557880030654
2.3580739498138428,2698.71706289875,106.37341134136386,97.04247391143599
2.362998294830322,2925.446850881726,102.10958381831733,97.82280003889673
2.3679276943206786,3022.758801352987,96.23447182534301,96.17909897584104
2.372855043411255,2438.1787476985405,94.24533947135342,99.2850712147283
2.377785158157349,3151.4677633286747,104.56574730297325,96.38190376917646
2.3827117919921874,2942.0300604231275,98.9289772972129,105.6547921244346
2.3876429557800294,3523.0986819465056,102.17399825903885,100.88370643861208
2.39257333278656,3048.8568202691845,104.58409362047769,96.8466146801261
2.39750394821167,3151.5595325503036,99.806919725856,103.48809768553656
2.4024340391159056,2985.5016025818263,101.80135696947536,103.51541293919809
2.407365655899048,2178.508629970481,96.99202136268377,100.1902353928117
2.4122970581054686,3010.0714960998316,105.7686850331711,103.66116623637163
2.417229175567627,2890.0273228014476,105.97045944950787,112.49731831020244
2.4221633434295655,3220.5690959706667,106.3627701763694,111.460435259914
2.427096700668335,2594.5845630627186,102.09985952305442,101.23649266352959
2.4320342540740967,2899.97249352551,106.20072595695683,114.08298556611226
2.4369683027267457,2569.628761607476,104.73747183120759,107.24978282354732
2.4419050455093383,3189.87423852343,110.45280448765789,116.34372268094467
2.4468399047851563,3008.327710213725,104.96343325306316,103.73525077973363
2.4517797946929933,2966.475935387521,113.80360728173719,118.58610102448029
2.4567156791687013,3289.803917492944,115.08390483959374,121.01493247057988
2.46165668964386,2609.3717205498597,115.37927264892642,113.07588624211894
2.466592621803284,2609.411319387097,113.11775108576921,113.34544844859329
2.471533417701721,3205.4902702105815,120.23096766938488,114.94061993574633
2.476476860046387,3311.6618762225908,112.75626725190295,113.51525065069609
2.4814171314239504,2869.996839982097,104.82503164005311,113.1137935785705
2.4863606452941895,2920.790216135386,111.97825911916334,117.52936718010096
2.4913039684295653,3197.2887959088766,115.70084328696566,112.98269975703033
2.496247982978821,3096.648446447829,116.5053099867041,114.5668772664726
2.5011950492858888,2892.7576674598627,116.92247010104802,115.26097507211716
2.5061400175094604,3295.5340852725612,113.70480728891243,120.48090931507659
2.51108558177948,3572.1968185930123,115.3507075266084,112.57054615186144
2.5160331249237062,3398.1962585463657,120.45868304755959,122.73529737081617
2.520983362197876,3119.9286886762097,109.45965302068407,111.3056610497083
2.525932502746582,3668.6815816404483,122.95443045481807,114.36015237299534
2.5308837890625,3056.6719560128095,122.97058413946934,123.91425958692889
2.535835886001587,3095.7724234495813,122.52824459067187,129.45119634511457
2.5407902240753173,3242.877628492018,129.1045825676856,121.43188558754446
2.545741009712219,3157.785676994947,128.18562988164967,124.73206378280474
2.5506967067718507,3015.768958871299,124.0365213146215,118.4751225271857
2.5556540966033934,2845.6679677998704,129.04574171468903,131.2984346936214
2.5606131315231324,2947.2235837451403,124.06606449881974,127.4578332423198
2.5655721187591554,3341.9793897311633,132.0052750480495,133.84726186387343
2.57053062915802,3281.4380293382483,126.73787814878006,128.40591958447294
2.5754900217056274,3196.1758636603568,127.29217555501873,128.1099440474727
2.5804508209228514,3654.4680501507373,132.69965508913765,126.00995918418221
2.585413098335266,2962.3976961329604,136.18451289561517,128.74417083054095
2.590375280380249,3229.904533062479,132.63120319318978,136.81066099142208
2.59534375667572,2994.785694361568,133.63754110955824,131.05772129423713
2.6003095149993896,3378.5617956201013,134.0834582893208,135.18251163900914
2.605277180671692,2773.5860280497245,124.74671914857481,128.52872402104276
2.6102479696273804,2983.0060076590225,140.13826671250808,136.0010840229579
2.615216064453125,2856.4763629772,128.76864350800406,128.57583678135006
2.6201894283294678,3258.470094218422,135.25280653436812,139.18019061194173
2.6251630783081055,3493.4622289772337,144.2543430360338,144.25711816922603
2.6301375150680544,3611.5498548868104,136.22134806900795,148.32570806728017
2.6351131200790405,2928.7832382019806,143.488699403169,144.395750816107
2.6400942325592043,4070.4123937441027,139.0188156772483,151.0024053307934
2.645070743560791,3669.8154633778727,134.33305310293326,133.459364222751
2.6500510692596437,3585.1405216497697,141.47878392195798,148.3102156948794
2.655031108856201,3224.3574911618293,148.33105005295192,133.99975778413636
2.6600152015686036,3163.0876869456215,135.95126202072925,129.0726635554497
2.6650002002716064,2816.322822077961,143.58584340553625,141.56279648689042
2.66998929977417,2847.736579945633,133.886085902001,149.29858705992956
2.674977254867554,3071.161193861714,138.67722189335518,142.8136331972023
2.6799708366394044,3004.924790966043,141.82056882288043,155.29328820094497
2.684960651397705,2668.5236984261014,152.52202592514413,153.57643876492284
2.6899537563323976,3470.9450137211693,147.21883088104096,153.82876786791394
2.6949490547180175,2630.6036628734346,142.83471712736628,144.4510018707383
2.6999476671218874,3961.8976570965274,144.86754151696232,154.02325152226058
2.7049444675445558,3227.039744190753,145.858312887362,160.74413076556948
2.7099475860595703,3152.4894464010677,150.12559148194214,154.73644001391813
2.7149493932724,3606.1565075980557,153.88366316932434,154.46130865194982
2.7199540615081785,3463.710831617435,152.8773305155978,150.27705683855493
2.7249598264694215,3451.771442322343,164.07034688598424,165.71201336508193
2.7299681663513184,3208.7639511127836,155.16145637907312,160.33887239990008
2.7349773645401,3348.7103273972275,161.14401646736587,163.06845139030747
2.7399901866912844,3224.8581387038316,162.18707092442173,163.95997312486998
2.7450040340423585,2802.6436193098807,154.1550330591349,157.0559642421672
2.75002064704895,3010.3301420800562,168.61199714741315,159.84747314668311
2.755038261413574,3867.7965242801793,158.00659221617616,162.2279413385627
2.760059928894043,3117.4721065088756,172.41664068403816,160.9386572962726
2.765081262588501,3483.354606987897,180.32304590887088,184.74586745404895
2.770105266571045,3777.538078949356,170.23533942317772,174.30346369711333
2.7751325607299804,3199.6684785195803,165.045345655029,186.1536536253252
2.7801601886749268,3486.096527994126,166.0551069099829,172.57142771795316
2.7851925611495973,3346.4533668112813,174.24719002620805,174.6196713500044
2.7902276515960693,2742.008336733232,171.01863160668063,179.83702397981278
2.795263075828552,3124.662365044558,173.1622952928019,164.00695521183343
2.8002998352050783,3335.201230498577,179.46762719009803,163.2621674301863
2.805338191986084,4056.254851375752,193.19408179981974,173.6284775158233
2.810385322570801,2766.0233166129824,165.42035784137806,173.40574494605698
2.815429449081421,3445.6877048379056,185.2811087258733,186.6381526067098
2.8204757928848267,2755.646539029017,192.1635346669109,179.88363934143536
2.8255272626876833,3862.3870262123987,195.5478737082517,177.68213367200906
2.830579733848572,2274.744415263998,460.31008643188557,438.7650117801427
